date,meantemp
1/1/13,10
1/2/13,7.4
1/3/13,7.166666667
1/4/13,8.666666667
1/5/13,6
1/6/13,7
1/7/13,7
1/8/13,8.857142857
1/9/13,14
1/10/13,11
1/11/13,15.71428571
1/12/13,14
1/13/13,15.83333333
1/14/13,12.83333333
1/15/13,14.71428571
1/16/13,13.83333333
1/17/13,16.5
1/18/13,13.83333333
1/19/13,12.5
1/20/13,11.28571429
1/21/13,11.2
1/22/13,9.5
1/23/13,14
1/24/13,13.83333333
1/25/13,12.25
1/26/13,12.66666667
1/27/13,12.85714286
1/28/13,14.83333333
1/29/13,14.125
1/30/13,14.71428571
1/31/13,16.2
2/1/13,16
2/2/13,16.28571429
2/3/13,18
2/4/13,17.42857143
2/5/13,16.625
2/6/13,16.66666667
2/7/13,15.6
2/8/13,14
2/9/13,15.42857143
2/10/13,15.25
2/11/13,15.875
2/12/13,15.33333333
2/13/13,16.28571429
2/14/13,17.33333333
2/15/13,19.16666667
2/16/13,14.42857143
2/17/13,13.66666667
2/18/13,15.6
2/19/13,15.85714286
2/20/13,17.71428571
2/21/13,20
2/22/13,20.5
2/23/13,17.42857143
2/24/13,16.85714286
2/25/13,16.875
2/26/13,17.85714286
2/27/13,20.8
2/28/13,19.42857143
3/1/13,17.33333333
3/2/13,19
3/3/13,19.33333333
3/4/13,17.6
3/5/13,20.875
3/6/13,20.85714286
3/7/13,23.42857143
3/8/13,24.16666667
3/9/13,25.42857143
3/10/13,23.14285714
3/11/13,24
3/12/13,23.5
3/13/13,21.5
3/14/13,22.33333333
3/15/13,24.16666667
3/16/13,20.33333333
3/17/13,22.66666667
3/18/13,23.42857143
3/19/13,22.5
3/20/13,29.16666667
3/21/13,23.83333333
3/22/13,25.25
3/23/13,27.375
3/24/13,27
3/25/13,23.5
3/26/13,24.14285714
3/27/13,21
3/28/13,22.42857143
3/29/13,21.25
3/30/13,23.5
3/31/13,23.2
4/1/13,25.375
4/2/13,25.16666667
4/3/13,26.2
4/4/13,24.6
4/5/13,25.6
4/6/13,25.85714286
4/7/13,29.14285714
4/8/13,28.71428571
4/9/13,30.16666667
4/10/13,30
4/11/13,30
4/12/13,28.85714286
4/13/13,30.2
4/14/13,28.25
4/15/13,28.25
4/16/13,32.125
4/17/13,29.2
4/18/13,30.28571429
4/19/13,28.28571429
4/20/13,30.625
4/21/13,27.66666667
4/22/13,27.375
4/23/13,28.625
4/24/13,30.28571429
4/25/13,31.14285714
4/26/13,29.875
4/27/13,31.14285714
4/28/13,30.57142857
4/29/13,32.125
4/30/13,31.14285714
5/1/13,31.85714286
5/2/13,29.83333333
5/3/13,28.57142857
5/4/13,32.85714286
5/5/13,32.625
5/6/13,32.75
5/7/13,32.875
5/8/13,34.5
5/9/13,34.28571429
5/10/13,34
5/11/13,30.75
5/12/13,29.85714286
5/13/13,31.71428571
5/14/13,32.28571429
5/15/13,33
5/16/13,33
5/17/13,32.83333333
5/18/13,31.4
5/19/13,35.33333333
5/20/13,36.4
5/21/13,36
5/22/13,36.75
5/23/13,37.5
5/24/13,38.42857143
5/25/13,38.71428571
5/26/13,37.8
5/27/13,35.85714286
5/28/13,35.33333333
5/29/13,34.14285714
5/30/13,32.2
5/31/13,33.625
6/1/13,32
6/2/13,32.4
6/3/13,35.6
6/4/13,35.85714286
6/5/13,37.16666667
6/6/13,31.28571429
6/7/13,34
6/8/13,34.2
6/9/13,36.16666667
6/10/13,36.625
6/11/13,30.16666667
6/12/13,34.14285714
6/13/13,29.83333333
6/14/13,30.14285714
6/15/13,30.71428571
6/16/13,27
6/17/13,26.875
6/18/13,28.4
6/19/13,29.85714286
6/20/13,33
6/21/13,34.83333333
6/22/13,35.6
6/23/13,35.16666667
6/24/13,33.14285714
6/25/13,30.57142857
6/26/13,30.66666667
6/27/13,31.42857143
6/28/13,31.5
6/29/13,33.25
6/30/13,32.83333333
7/1/13,33.85714286
7/2/13,33.14285714
7/3/13,31.57142857
7/4/13,32.375
7/5/13,32.8
7/6/13,31
7/7/13,31.16666667
7/8/13,29.83333333
7/9/13,29
7/10/13,29.75
7/11/13,32.5
7/12/13,28.875
7/13/13,31.75
7/14/13,30.75
7/15/13,31.75
7/16/13,29.875
7/17/13,31.125
7/18/13,31.75
7/19/13,30.5
7/20/13,26.83333333
7/21/13,28.2
7/22/13,29.5
7/23/13,31.85714286
7/24/13,29.71428571
7/25/13,28.33333333
7/26/13,30
7/27/13,30.14285714
7/28/13,32.28571429
7/29/13,31
7/30/13,30.5
7/31/13,28.83333333
8/1/13,30
8/2/13,31.57142857
8/3/13,32.5
8/4/13,32.5
8/5/13,29.5
8/6/13,27.16666667
8/7/13,28.375
8/8/13,28.5
8/9/13,27.16666667
8/10/13,29.42857143
8/11/13,30
8/12/13,29.5
8/13/13,30.75
8/14/13,29.66666667
8/15/13,27.71428571
8/16/13,26.6
8/17/13,27.42857143
8/18/13,28.33333333
8/19/13,28.16666667
8/20/13,27.375
8/21/13,28.33333333
8/22/13,29.16666667
8/23/13,31.28571429
8/24/13,32
8/25/13,29
8/26/13,32
8/27/13,32.14285714
8/28/13,30.14285714
8/29/13,31.5
8/30/13,29.16666667
8/31/13,29
9/1/13,30
9/2/13,31.85714286
9/3/13,32.75
9/4/13,31.71428571
9/5/13,31.66666667
9/6/13,30.57142857
9/7/13,30.83333333
9/8/13,28
9/9/13,31
9/10/13,29.66666667
9/11/13,30.85714286
9/12/13,31.16666667
9/13/13,31.14285714
9/14/13,30.5
9/15/13,31.625
9/16/13,29.66666667
9/17/13,29.25
9/18/13,29.14285714
9/19/13,29.8
9/20/13,28.66666667
9/21/13,25.2
9/22/13,28.33333333
9/23/13,30.28571429
9/24/13,30.75
9/25/13,28.57142857
9/26/13,28.2
9/27/13,29
9/28/13,30
9/29/13,28.14285714
9/30/13,26.85714286
10/1/13,28.28571429
10/2/13,29.2
10/3/13,28.6
10/4/13,24.83333333
10/5/13,28.5
10/6/13,29.75
10/7/13,29.71428571
10/8/13,29.2
10/9/13,30.83333333
10/10/13,29.42857143
10/11/13,23.85714286
10/12/13,26.14285714
10/13/13,27.16666667
10/14/13,27.71428571
10/15/13,25.85714286
10/16/13,26.42857143
10/17/13,26.85714286
10/18/13,26.33333333
10/19/13,24.57142857
10/20/13,24.33333333
10/21/13,24.875
10/22/13,27.8
10/23/13,25
10/24/13,23.85714286
10/25/13,22.8
10/26/13,23
10/27/13,22.875
10/28/13,22.66666667
10/29/13,23
10/30/13,22.85714286
10/31/13,23.66666667
11/1/13,23.42857143
11/2/13,21.625
11/3/13,20.625
11/4/13,21.16666667
11/5/13,18.83333333
11/6/13,20.57142857
11/7/13,20.14285714
11/8/13,18
11/9/13,19.85714286
11/10/13,16.83333333
11/11/13,18.85714286
11/12/13,16.57142857
11/13/13,17.75
11/14/13,17.625
11/15/13,17
11/16/13,16.625
11/17/13,15.57142857
11/18/13,18.5
11/19/13,17.875
11/20/13,18.25
11/21/13,17.875
11/22/13,17.625
11/23/13,18.14285714
11/24/13,19.125
11/25/13,21.25
11/26/13,21.25
11/27/13,19.125
11/28/13,18.625
11/29/13,17.75
11/30/13,17.875
12/1/13,18
12/2/13,17.25
12/3/13,17.5
12/4/13,17.14285714
12/5/13,17.14285714
12/6/13,16.125
12/7/13,16
12/8/13,16.5
12/9/13,16.125
12/10/13,15.5
12/11/13,16.625
12/12/13,17.75
12/13/13,17.14285714
12/14/13,16.14285714
12/15/13,15.5
12/16/13,15.25
12/17/13,14.75
12/18/13,14.875
12/19/13,16.125
12/20/13,15.375
12/21/13,14.75
12/22/13,15.25
12/23/13,14.25
12/24/13,13.5
12/25/13,13.66666667
12/26/13,12.125
12/27/13,11.875
12/28/13,10.875
12/29/13,10.57142857
12/30/13,12.375
12/31/13,14.5
1/1/14,13.375
1/2/14,11
1/3/14,12.5
1/4/14,12.875
1/5/14,12.375
1/6/14,11.42857143
1/7/14,12.14285714
1/8/14,11.875
1/9/14,12.83333333
1/10/14,12.375
1/11/14,12.125
1/12/14,12.875
1/13/14,14
1/14/14,14.875
1/15/14,12
1/16/14,12.28571429
1/17/14,12
1/18/14,12.5
1/19/14,14.5
1/20/14,14.625
1/21/14,13.57142857
1/22/14,15.25
1/23/14,15.625
1/24/14,13.875
1/25/14,11.75
1/26/14,14.375
1/27/14,16.625
1/28/14,16.625
1/29/14,14.875
1/30/14,14.5
1/31/14,14.75
2/1/14,14
2/2/14,15.25
2/3/14,18.42857143
2/4/14,18.85714286
2/5/14,17
2/6/14,18.5
2/7/14,19.625
2/8/14,13.625
2/9/14,12.875
2/10/14,12.625
2/11/14,13.375
2/12/14,13.25
2/13/14,15.25
2/14/14,13
2/15/14,12.375
2/16/14,13.5
2/17/14,15.125
2/18/14,15.25
2/19/14,15.125
2/20/14,16.125
2/21/14,17.125
2/22/14,16.625
2/23/14,16.5
2/24/14,16.375
2/25/14,18.125
2/26/14,18.75
2/27/14,18.625
2/28/14,15.625
3/1/14,16.14285714
3/2/14,16.125
3/3/14,17.875
3/4/14,18.75
3/5/14,18.875
3/6/14,18.375
3/7/14,18.5
3/8/14,19.875
3/9/14,22
3/10/14,20
3/11/14,20.71428571
3/12/14,20
3/13/14,19
3/14/14,19.625
3/15/14,21.625
3/16/14,23.125
3/17/14,26.25
3/18/14,24.85714286
3/19/14,21.75
3/20/14,21.5
3/21/14,22.5
3/22/14,25
3/23/14,22.75
3/24/14,22.375
3/25/14,24.625
3/26/14,25.125
3/27/14,23.5
3/28/14,24.42857143
3/29/14,25.875
3/30/14,24.125
3/31/14,24.125
4/1/14,24.875
4/2/14,26.75
4/3/14,25
4/4/14,25.85714286
4/5/14,27.375
4/6/14,30.125
4/7/14,27.25
4/8/14,25.75
4/9/14,25.75
4/10/14,26.375
4/11/14,28.14285714
4/12/14,29.125
4/13/14,26.875
4/14/14,27.625
4/15/14,29
4/16/14,27.125
4/17/14,26.375
4/18/14,24.25
4/19/14,25.625
4/20/14,27
4/21/14,28
4/22/14,29.375
4/23/14,29.125
4/24/14,29.375
4/25/14,30.625
4/26/14,31.5
4/27/14,30.625
4/28/14,31.5
4/29/14,32.125
4/30/14,33.25
5/1/14,34.875
5/2/14,34.375
5/3/14,31.75
5/4/14,31.875
5/5/14,29.75
5/6/14,29.57142857
5/7/14,31.75
5/8/14,31.375
5/9/14,30.5
5/10/14,30
5/11/14,29.625
5/12/14,28
5/13/14,25.25
5/14/14,26.875
5/15/14,29.5
5/16/14,31.125
5/17/14,29.875
5/18/14,31.5
5/19/14,32.375
5/20/14,31.125
5/21/14,33
5/22/14,33.25
5/23/14,34.625
5/24/14,31.5
5/25/14,31.5
5/26/14,30.125
5/27/14,31.875
5/28/14,33.625
5/29/14,35.25
5/30/14,33.125
5/31/14,34.625
6/1/14,32.75
6/2/14,32.75
6/3/14,34.875
6/4/14,35.25
6/5/14,36.875
6/6/14,37.5
6/7/14,38.5
6/8/14,37.625
6/9/14,37.875
6/10/14,37.25
6/11/14,37.625
6/12/14,32.875
6/13/14,30.25
6/14/14,30.5
6/15/14,33.875
6/16/14,36.375
6/17/14,36.875
6/18/14,33.875
6/19/14,35.75
6/20/14,38
6/21/14,36.875
6/22/14,34.5
6/23/14,32.125
6/24/14,33
6/25/14,32.25
6/26/14,32.5
6/27/14,34.75
6/28/14,34.875
6/29/14,33
6/30/14,32
7/1/14,31.375
7/2/14,29.5
7/3/14,28.875
7/4/14,31.38888889
7/5/14,34.70588235
7/6/14,30.625
7/7/14,34
7/8/14,35
7/9/14,36
7/10/14,36.125
7/11/14,36.625
7/12/14,35.875
7/13/14,31.625
7/14/14,32.375
7/15/14,33.125
7/16/14,32.625
7/17/14,30.75
7/18/14,27.25
7/19/14,29.875
7/20/14,30.875
7/21/14,32.125
7/22/14,31.625
7/23/14,30.625
7/24/14,30.5
7/25/14,30.75
7/26/14,32.5
7/27/14,31.71428571
7/28/14,30
7/29/14,30.25
7/30/14,31.875
7/31/14,32.5
8/1/14,33.25
8/2/14,30.125
8/3/14,31.5
8/4/14,30.5
8/5/14,29.75
8/6/14,32.125
8/7/14,31.125
8/8/14,31
8/9/14,29.23529412
8/10/14,28.5
8/11/14,31.125
8/12/14,32.125
8/13/14,32.125
8/14/14,30.375
8/15/14,31.125
8/16/14,30.42857143
8/17/14,31.375
8/18/14,31.875
8/19/14,33
8/20/14,33.25
8/21/14,32.5
8/22/14,33
8/23/14,33.125
8/24/14,33.125
8/25/14,33.875
8/26/14,34.125
8/27/14,33.85714286
8/28/14,29.625
8/29/14,30.375
8/30/14,28.625
8/31/14,27.625
9/1/14,29.42857143
9/2/14,29.25
9/3/14,28.625
9/4/14,27.875
9/5/14,26.5
9/6/14,28.5
9/7/14,31
9/8/14,31.25
9/9/14,31
9/10/14,28.75
9/11/14,26.57142857
9/12/14,28.5
9/13/14,29.375
9/14/14,29.125
9/15/14,29.625
9/16/14,30.625
9/17/14,30.625
9/18/14,30.5
9/19/14,31
9/20/14,31.125
9/21/14,30.5
9/22/14,30.625
9/23/14,31
9/24/14,29.625
9/25/14,30
9/26/14,30
9/27/14,30.5
9/28/14,30.25
9/29/14,30.5
9/30/14,30.625
10/1/14,30.42857143
10/2/14,30.375
10/3/14,30.5
10/4/14,31
10/5/14,30.625
10/6/14,30.625
10/7/14,31
10/8/14,28.75
10/9/14,27.625
10/10/14,27.125
10/11/14,25.71428571
10/12/14,26
10/13/14,27.625
10/14/14,24.5
10/15/14,24.5
10/16/14,23
10/17/14,25
10/18/14,24
10/19/14,23.75
10/20/14,24.75
10/21/14,25.625
10/22/14,25.75
10/23/14,25.25
10/24/14,25.5
10/25/14,25.25
10/26/14,25.125
10/27/14,24.875
10/28/14,25.125
10/29/14,24.75
10/30/14,23.875
10/31/14,23.375
11/1/14,22.5
11/2/14,22.875
11/3/14,23.375
11/4/14,23.625
11/5/14,22.75
11/6/14,23
11/7/14,24
11/8/14,23.875
11/9/14,24.125
11/10/14,21.375
11/11/14,19.25
11/12/14,19.625
11/13/14,18.5
11/14/14,18.375
11/15/14,18.625
11/16/14,18.25
11/17/14,17.75
11/18/14,17.625
11/19/14,17.5
11/20/14,20.375
11/21/14,18.25
11/22/14,19.875
11/23/14,17.125
11/24/14,16.875
11/25/14,16.5
11/26/14,19.625
11/27/14,18.125
11/28/14,19.375
11/29/14,20.25
11/30/14,19.75
12/1/14,20
12/2/14,21.375
12/3/14,25
12/4/14,21.25
12/5/14,17.75
12/6/14,18.25
12/7/14,17.25
12/8/14,17
12/9/14,15.28571429
12/10/14,21.5
12/11/14,19.625
12/12/14,17.5
12/13/14,16
12/14/14,16.875
12/15/14,16.625
12/16/14,17.75
12/17/14,12.875
12/18/14,11.75
12/19/14,11.75
12/20/14,11.25
12/21/14,9.5
12/22/14,9.375
12/23/14,9.625
12/24/14,9.875
12/25/14,9.25
12/26/14,10.75
12/27/14,10.375
12/28/14,9
12/29/14,11.125
12/30/14,11.625
12/31/14,12.375
1/1/15,14.75
1/2/15,14.875
1/3/15,15.125
1/4/15,14.125
1/5/15,14
1/6/15,12
1/7/15,9.625
1/8/15,10
