date,meantemp
1/9/15,10.625
1/10/15,11.125
1/11/15,11
1/12/15,10.625
1/13/15,12.25
1/14/15,12
1/15/15,12.375
1/16/15,13
1/17/15,13.5
1/18/15,13
1/19/15,13.75
1/20/15,13.375
1/21/15,13.25
1/22/15,12.625
1/23/15,14.625
1/24/15,12.375
1/25/15,13.25
1/26/15,13.75
1/27/15,13.25
1/28/15,11.71428571
1/29/15,11.5
1/30/15,12.75
1/31/15,13.75
2/1/15,15
2/2/15,17.375
2/3/15,16.75
2/4/15,14.625
2/5/15,14.625
2/6/15,15.125
2/7/15,15.875
2/8/15,16.625
2/9/15,16.875
2/10/15,15.75
2/11/15,16
2/12/15,15.5
2/13/15,17.25
2/14/15,19.375
2/15/15,18.875
2/16/15,20.625
2/17/15,21.14285714
2/18/15,21.25
2/19/15,22.75
2/20/15,22.75
2/21/15,21.875
2/22/15,22.14285714
2/23/15,21.5
2/24/15,22.875
2/25/15,23.125
2/26/15,20
2/27/15,19.25
2/28/15,21.25
3/1/15,17.375
3/2/15,17.5
3/3/15,16.25
3/4/15,16.75
3/5/15,18.75
3/6/15,20
3/7/15,18.375
3/8/15,19.5
3/9/15,18.125
3/10/15,17.75
3/11/15,18.25
3/12/15,20.5
3/13/15,21.375
3/14/15,21.5
3/15/15,17.625
3/16/15,19.85714286
3/17/15,20.875
3/18/15,20.25
3/19/15,21.125
3/20/15,22.5
3/21/15,24.875
3/22/15,25.125
3/23/15,24.75
3/24/15,25.75
3/25/15,26.625
3/26/15,28.5
3/27/15,27.375
3/28/15,27
3/29/15,25
3/30/15,23.5
3/31/15,25.25
4/1/15,26.42857143
4/2/15,28.71428571
4/3/15,24.5
4/4/15,21
4/5/15,23.57142857
4/6/15,25
4/7/15,23.75
4/8/15,25.625
4/9/15,26
4/10/15,27.125
4/11/15,28.25
4/12/15,24.375
4/13/15,24.75
4/14/15,26.25
4/15/15,27.625
4/16/15,25.25
4/17/15,28.125
4/18/15,30.125
4/19/15,32.125
4/20/15,32.875
4/21/15,31.75
4/22/15,30.75
4/23/15,30.75
4/24/15,31.125
4/25/15,30.5
4/26/15,28.75
4/27/15,30.125
4/28/15,31
4/29/15,31.25
4/30/15,32.625
5/1/15,31.25
5/2/15,30.125
5/3/15,31
5/4/15,30.875
5/5/15,32.125
5/6/15,34.125
5/7/15,35.42857143
5/8/15,34.125
5/9/15,35.125
5/10/15,35.125
5/11/15,34
5/12/15,33.125
5/13/15,27.75
5/14/15,29.625
5/15/15,28.5
5/16/15,30
5/17/15,33.25
5/18/15,35.375
5/19/15,31.5
5/20/15,33.125
5/21/15,35.625
5/22/15,36.25
5/23/15,37.375
5/24/15,36
5/25/15,37.75
5/26/15,35.25
5/27/15,33.75
5/28/15,34.75
5/29/15,35.125
5/30/15,32.25
5/31/15,34.25
6/1/15,29.375
6/2/15,31.625
6/3/15,28.625
6/4/15,31.875
6/5/15,32.625
6/6/15,33.375
6/7/15,35
6/8/15,36.5
6/9/15,37.625
6/10/15,36.625
6/11/15,35.625
6/12/15,35.875
6/13/15,31.125
6/14/15,27
6/15/15,31
6/16/15,32.375
6/17/15,33.875
6/18/15,35.125
6/19/15,35.875
6/20/15,33.125
6/21/15,30.375
6/22/15,32.125
6/23/15,31.5
6/24/15,37.25
6/25/15,26.625
6/26/15,31.125
6/27/15,32.625
6/28/15,34.25
6/29/15,31.125
6/30/15,30.875
7/1/15,32
7/2/15,33.75
7/3/15,33
7/4/15,34.125
7/5/15,35.71428571
7/6/15,27.875
7/7/15,28.125
7/8/15,31.25
7/9/15,29.625
7/10/15,26.625
7/11/15,25.5
7/12/15,25.5
7/13/15,29.875
7/14/15,30.875
7/15/15,33.375
7/16/15,31.75
7/17/15,30.75
7/18/15,29.5
7/19/15,30.125
7/20/15,29.125
7/21/15,31.375
7/22/15,32.25
7/23/15,32.125
7/24/15,32
7/25/15,30.85714286
7/26/15,30
7/27/15,29.625
7/28/15,29.5
7/29/15,28.5
7/30/15,29
7/31/15,29
8/1/15,28.25
8/2/15,29.625
8/3/15,31.5
8/4/15,29.42857143
8/5/15,29.59375
8/6/15,29.5
8/7/15,29.25
8/8/15,28.875
8/9/15,27.375
8/10/15,30.375
8/11/15,28.375
8/12/15,30.75
8/13/15,32
8/14/15,30.875
8/15/15,28.5
8/16/15,28.625
8/17/15,30.75
8/18/15,29.125
8/19/15,31.25
8/20/15,30.75
8/21/15,29.375
8/22/15,30.25
8/23/15,29.875
8/24/15,30.75
8/25/15,32
8/26/15,32
8/27/15,32.5
8/28/15,32
8/29/15,32.25
8/30/15,32.625
8/31/15,31.85714286
9/1/15,32.125
9/2/15,31.875
9/3/15,31.625
9/4/15,32
9/5/15,30.875
9/6/15,31.25
9/7/15,31.5
9/8/15,31.625
9/9/15,31
9/10/15,31.25
9/11/15,30.75
9/12/15,32.14285714
9/13/15,32.125
9/14/15,31.875
9/15/15,33
9/16/15,32.375
9/17/15,31.375
9/18/15,31
9/19/15,30.625
9/20/15,29.14285714
9/21/15,30.125
9/22/15,30.25
9/23/15,28.625
9/24/15,28.25
9/25/15,28.5
9/26/15,29.25
9/27/15,28.71428571
9/28/15,28.25
9/29/15,29
9/30/15,29
10/1/15,28.125
10/2/15,28.28571429
10/3/15,30
10/4/15,29
10/5/15,28.875
10/6/15,28.375
10/7/15,28.625
10/8/15,28.375
10/9/15,28.5
10/10/15,28.5
10/11/15,28.57142857
10/12/15,29.25
10/13/15,29.5
10/14/15,28.125
10/15/15,27.5
10/16/15,27.875
10/17/15,28
10/18/15,26.85714286
10/19/15,28.14285714
10/20/15,27.71428571
10/21/15,26.5
10/22/15,24.75
10/23/15,24
10/24/15,24.875
10/25/15,26.375
10/26/15,25.625
10/27/15,24.75
10/28/15,20.875
10/29/15,22.125
10/30/15,22.375
10/31/15,22.375
11/1/15,22.875
11/2/15,23.375
11/3/15,24
11/4/15,23.75
11/5/15,22.125
11/6/15,22.875
11/7/15,21.875
11/8/15,21.875
11/9/15,21.75
11/10/15,22.75
11/11/15,21.875
11/12/15,21.875
11/13/15,22.375
11/14/15,22.375
11/15/15,22.5
11/16/15,21.875
11/17/15,19.875
11/18/15,18.5
11/19/15,18.5
11/20/15,18.5
11/21/15,18.75
11/22/15,18.625
11/23/15,17
11/24/15,18.5
11/25/15,19.375
11/26/15,20
11/27/15,18.5
11/28/15,18.75
11/29/15,18.125
11/30/15,19.5
12/1/15,19.25
12/2/15,18.125
12/3/15,17.625
12/4/15,17.625
12/5/15,17.5
12/6/15,17.125
12/7/15,17.625
12/8/15,18.42857143
12/9/15,18.375
12/10/15,19
12/11/15,17.25
12/12/15,13.25
12/13/15,12.875
12/14/15,13.25
12/15/15,13.125
12/16/15,13
12/17/15,12.25
12/18/15,12.875
12/19/15,12.375
12/20/15,11.75
12/21/15,12.625
12/22/15,12
12/23/15,12.5
12/24/15,11.25
12/25/15,11.5
12/26/15,12.75
12/27/15,15.375
12/28/15,17.125
12/29/15,16.375
12/30/15,15.5
12/31/15,15
1/1/16,14.71428571
1/2/16,14
1/3/16,14.375
1/4/16,15.75
1/5/16,15.83333333
1/6/16,17.375
1/7/16,17.125
1/8/16,15.5
1/9/16,15.85714286
1/10/16,15.625
1/11/16,15.75
1/12/16,18
1/13/16,18.26666667
1/14/16,15.5625
1/15/16,13
1/16/16,13.6
1/17/16,14
1/18/16,13.26666667
1/19/16,12.35714286
1/20/16,12.06666667
1/21/16,12.1875
1/22/16,11.73333333
1/23/16,14.4375
1/24/16,11.1875
1/25/16,11.66666667
1/26/16,14.5625
1/27/16,17.58333333
1/28/16,16.85714286
1/29/16,19.5625
1/30/16,20.14285714
1/31/16,17.375
2/1/16,15.84615385
2/2/16,15.26666667
2/3/16,13.125
2/4/16,16.36363636
2/5/16,12.66666667
2/6/16,15.33333333
2/7/16,15.625
2/8/16,17.09090909
2/9/16,17.76923077
2/10/16,18.13333333
2/11/16,19.6875
2/12/16,19.2
2/13/16,17.06666667
2/14/16,17.64285714
2/15/16,17.6
2/16/16,18.21428571
2/17/16,18.71428571
2/18/16,19.46666667
2/19/16,23.15384615
2/20/16,23.625
2/21/16,21
2/22/16,21
2/23/16,21.42857143
2/24/16,21.6875
2/25/16,22.5625
2/26/16,22.8
2/27/16,22.8
2/28/16,23
2/29/16,23.875
3/1/16,24.91666667
3/2/16,24.93333333
3/3/16,26
3/4/16,27.3125
3/5/16,23.93333333
3/6/16,22.8125
3/7/16,23.71428571
3/8/16,23.42857143
3/9/16,24
3/10/16,25.5625
3/11/16,25.06666667
3/12/16,24.5625
3/13/16,24.25
3/14/16,22.375
3/15/16,24.06666667
3/16/16,23.9375
3/17/16,26.3125
3/18/16,26.1875
3/19/16,26.78571429
3/20/16,27.13333333
3/21/16,26.625
3/22/16,25.0625
3/23/16,26.2
3/24/16,28.13333333
3/25/16,29.875
3/26/16,24.66666667
3/27/16,26.25
3/28/16,25.93333333
3/29/16,27.125
3/30/16,29.57142857
3/31/16,30
4/1/16,30.57142857
4/2/16,32.3125
4/3/16,33.3125
4/4/16,32.8125
4/5/16,32.3125
4/6/16,31.375
4/7/16,29.93333333
4/8/16,29.26666667
4/9/16,30.73333333
4/10/16,32.25
4/11/16,29.8
4/12/16,30.2
4/13/16,31.75
4/14/16,33.125
4/15/16,33.625
4/16/16,35.6875
4/17/16,34.66666667
4/18/16,34.625
4/19/16,34
4/20/16,34.0625
4/21/16,34
4/22/16,33.25
4/23/16,31.91666667
4/24/16,31.3125
4/25/16,31.75
4/26/16,33.4375
4/27/16,33.125
4/28/16,34.15384615
4/29/16,34.07142857
4/30/16,33.0625
5/1/16,34.6875
5/2/16,38
5/3/16,35.5
5/4/16,33.71428571
5/5/16,30.6
5/6/16,31.4375
5/7/16,33.3125
5/8/16,35.13333333
5/9/16,33.53333333
5/10/16,34
5/11/16,32.5
5/12/16,35.375
5/13/16,37.29411765
5/14/16,36.5625
5/15/16,37.25
5/16/16,37.21428571
5/17/16,37.5
5/18/16,37.75
5/19/16,37.375
5/20/16,37.4
5/21/16,36.13333333
5/22/16,36.8
5/23/16,32.21428571
5/24/16,31.52631579
5/25/16,33.2173913
5/26/16,35.26923077
5/27/16,38.27272727
5/28/16,36.0625
5/29/16,31.5
5/30/16,26.8125
5/31/16,32.64285714
6/1/16,36
6/2/16,37.5625
6/3/16,37.5625
6/4/16,38.2
6/5/16,36.16666667
6/6/16,35.42857143
6/7/16,34.625
6/8/16,36.07142857
6/9/16,35.73333333
6/10/16,36.13333333
6/11/16,33.4375
6/12/16,35.5
6/13/16,36
6/14/16,32.625
6/15/16,34.73333333
6/16/16,33.5
6/17/16,34.1875
6/18/16,35.85714286
6/19/16,35.625
6/20/16,30.9375
6/21/16,32.875
6/22/16,33.125
6/23/16,33.84615385
6/24/16,36.4375
6/25/16,35.42857143
6/26/16,34.86666667
6/27/16,34.3125
6/28/16,30.78571429
6/29/16,35.375
6/30/16,35.46666667
7/1/16,32.125
7/2/16,28.4
7/3/16,29.5625
7/4/16,30.6875
7/5/16,33.25
7/6/16,33.26666667
7/7/16,33.5
7/8/16,30.8
7/9/16,33.25
7/10/16,32.5625
7/11/16,31.5
7/12/16,30.5
7/13/16,31.25
7/14/16,30.4375
7/15/16,31
7/16/16,27.125
7/17/16,28.125
7/18/16,27.66666667
7/19/16,32.3125
7/20/16,34.1875
7/21/16,34.13333333
7/22/16,34.125
7/23/16,31.875
7/24/16,31.4375
7/25/16,31.9375
7/26/16,30.3125
7/27/16,28.3125
7/28/16,29.53333333
7/29/16,27.375
7/30/16,27.33333333
7/31/16,29.26666667
8/1/16,29.125
8/2/16,30.6875
8/3/16,32.5625
8/4/16,33.11111111
8/5/16,33.8
8/6/16,30.06666667
8/7/16,33.11764706
8/8/16,33.80952381
8/9/16,31.61538462
8/10/16,32
8/11/16,28.10714286
8/12/16,29.03571429
8/13/16,30.32142857
8/14/16,28.93333333
8/15/16,31.67857143
8/16/16,31.33333333
8/17/16,29.92857143
8/18/16,29.88888889
8/19/16,32.07142857
8/20/16,33.18518519
8/21/16,31.59259259
8/22/16,32.18518519
8/23/16,31.48
8/24/16,30.17857143
8/25/16,31.52
8/26/16,31.22222222
8/27/16,31.78571429
8/28/16,33.4
8/29/16,29.57142857
8/30/16,30.04
8/31/16,27.25925926
9/1/16,27.96
9/2/16,30.73913043
9/3/16,30.89473684
9/4/16,31.69230769
9/5/16,31.07692308
9/6/16,30.375
9/7/16,31.1
9/8/16,31.91666667
9/9/16,30.55555556
9/10/16,31.23076923
9/11/16,31
9/12/16,31.64285714
9/13/16,32.53333333
9/14/16,30.85714286
9/15/16,31.72727273
9/16/16,31.4
9/17/16,32.30769231
9/18/16,32.25
9/19/16,32.375
9/20/16,33.44444444
9/21/16,33.36
9/22/16,30.03703704
9/23/16,31
9/24/16,31.24
9/25/16,31.13043478
9/26/16,31.48
9/27/16,32.18518519
9/28/16,32.44
9/29/16,32.22727273
9/30/16,32.21428571
10/1/16,32.54166667
10/2/16,32.81481481
10/3/16,33.26923077
10/4/16,30.55555556
10/5/16,28.83333333
10/6/16,30.7037037
10/7/16,30.96
10/8/16,30.6
10/9/16,30.92
10/10/16,29.77777778
10/11/16,29.66666667
10/12/16,29.57142857
10/13/16,29.96296296
10/14/16,29.75
10/15/16,27.74074074
10/16/16,28.42857143
10/17/16,28.6
10/18/16,28.5
10/19/16,28.92592593
10/20/16,29.07692308
10/21/16,28.40909091
10/22/16,29.33333333
10/23/16,27.5
10/24/16,28.5
10/25/16,28.04
10/26/16,27.57692308
10/27/16,26.55555556
10/28/16,25.51851852
10/29/16,25.81481481
10/30/16,24.82608696
10/31/16,24.53846154
11/1/16,24.38461538
11/2/16,23.72727273
11/3/16,25.64
11/4/16,24.81481481
11/5/16,23.11538462
11/6/16,22.92592593
11/7/16,24.54545455
11/8/16,23.73076923
11/9/16,23
11/10/16,23.51851852
11/11/16,23.92
11/12/16,23.53846154
11/13/16,24.2962963
11/14/16,23.34615385
11/15/16,22.24
11/16/16,21.76923077
11/17/16,21.73076923
11/18/16,21.73076923
11/19/16,20.66666667
11/20/16,22.25
11/21/16,21.53846154
11/22/16,22.57894737
11/23/16,22.82608696
11/24/16,21.42105263
11/25/16,23.6
11/26/16,24.29411765
11/27/16,23.63636364
11/28/16,22.45454545
11/29/16,21.61111111
11/30/16,19.86956522
12/1/16,19.75
12/2/16,19.20833333
12/3/16,21.20833333
12/4/16,18.9
12/5/16,18.63636364
12/6/16,18.53846154
12/7/16,18.25
12/8/16,16.9
12/9/16,19.41666667
12/10/16,16.44444444
12/11/16,20.04166667
12/12/16,19.90909091
12/13/16,19.05
12/14/16,18.55555556
12/15/16,18.16666667
12/16/16,15.83333333
12/17/16,17.5
12/18/16,16.08333333
12/19/16,17.85714286
12/20/16,19.8
12/21/16,18.05
12/22/16,17.28571429
12/23/16,15.55
12/24/16,17.31818182
12/25/16,14
12/26/16,17.14285714
12/27/16,16.85
12/28/16,17.2173913
12/29/16,15.23809524
12/30/16,14.0952381
12/31/16,15.05263158
1/1/17,10